Year,Species,Easting,Northing,Age,Sex,Tnights
1,Leghold,1681905.4753,5664361.3827,NA,NA,56
1,Leghold,1682618.3531,5663826.2245,NA,NA,56
1,Leghold,1683399.2918,5663431.8362,NA,NA,56
1,Leghold,1683559.2983,5664824.2906,NA,NA,56
1,Leghold,1684210.7545,5665540.4921,NA,NA,56
1,Leghold,1683810.5027,5662642.3127,NA,NA,56
1,Leghold,1684571.3081,5662853.6903,NA,NA,56
1,Leghold,1683374.9923,5667982.9538,NA,NA,56
1,Leghold,1683473.5749,5667094.3702,NA,NA,56
1,Leghold,1682833.733,5667222.2054,NA,NA,56
1,Leghold,1683169.8535,5667889.2895,NA,NA,56
1,Leghold,1683765.2557,5664218.3519,NA,NA,56
1,Leghold,1681049.0449,5666466.6072,NA,NA,56
1,Leghold,1681663.0543,5665581.4062,NA,NA,56
1,Leghold,1682533.4246,5665508.8576,NA,NA,56
1,Leghold,1681601.0887,5666335.0667,NA,NA,56
1,Leghold,1683021.5077,5662062.8807,NA,NA,56
1,Leghold,1682299.9159,5662345.1684,NA,NA,56
1,Leghold,1682907.991,5662803.4955,NA,NA,56
1,Leghold,1684569.9314,5664384.5684,NA,NA,56
1,Leghold,1684658.9148,5663820.0801,NA,NA,56
1,Leghold,1684004.7846,5665267.856,NA,NA,56
1,Leghold,1684015.8841,5666181.577,NA,NA,56
1,Leghold,1684414.9975,5666911.4252,NA,NA,56
1,Leghold,1682984.1624,5665521.9422,NA,NA,56
1,Leghold,1682891.4353,5666427.0206,NA,NA,56
1,Leghold,1683076.5754,5665450.4343,NA,NA,56
1,Leghold,1681238.9653,5663064.1399,NA,NA,56
1,Leghold,1684283.9324,5664258.1104,NA,NA,56
1,Leghold,1683530.7827,5666157.2272,NA,NA,56
1,Leghold,1682300.0033,5664894.0302,NA,NA,56
1,Leghold,1682353.9525,5665898.0753,NA,NA,56
1,Leghold,1681690.4031,5663632.2123,NA,NA,56
1,Leghold,1684235.2801,5665756.6284,NA,NA,56
1,Leghold,1684536.6312,5665097.1874,NA,NA,56
1,Leghold,1684782.6023,5662640.2393,NA,NA,56
1,Leghold,1681971.0363,5662988.0179,NA,NA,56
1,Leghold,1681981.1856,5663842.6347,NA,NA,56
1,Leghold,1683670.9702,5662289.9969,NA,NA,56
1,Leghold,1685500.5303,5663400.8427,NA,NA,56
1,Leghold,1684815.2201,5663680.5227,NA,NA,56
1,Leghold,1683774.4206,5664803.1684,NA,NA,56
1,Leghold,1684637.8939,5666228.0716,NA,NA,56
1,Leghold,1684437.9872,5662314.605,NA,NA,56
1,Leghold,1685148.4614,5662769.6618,NA,NA,56
1,Leghold,1684044.7966,5663563.6002,NA,NA,56
1,Camera,1684035.8664,5662387.1283,NA,NA,56
1,Camera,1683572.3741,5663094.3101,NA,NA,56
1,Camera,1681389.9986,5662929.9946,NA,NA,56
1,Camera,1681805.0007,5662825.0037,NA,NA,56
1,Camera,1680949.9984,5663449.9997,NA,NA,56
1,Camera,1684497.5467,5663330.6162,NA,NA,56
1,Camera,1681666.7078,5663647.4795,NA,NA,56
1,Camera,1682503.2358,5663258.1303,NA,NA,56
1,Camera,1683069.8866,5663356.819,NA,NA,56
